/Users/josie/PycharmProjects/DifPrivSTLLearning/venv/bin/python /Users/josie/PycharmProjects/DifPrivSTLLearning/FindBestMCTSParams.py
File not found for Client 8
File not found for Client 81
INFO:root:*** RUNNING LOCAL DIFFERENTIAL PRIVACY POPULATION RULE AGGREGATION PROTOCOL ***
INFO:root:Initial Set Population Size is 100
INFO:root:Loading Client Rules
ERROR:CLIENT:File not found for Client 8
ERROR:CLIENT:File not found for Client 81
INFO:root:Total of 100 Clients Found
INFO:root:Initializing Server
INFO:SERVER:Setting privacy budget to: inf
******************************************************** NEW PARAMS ********************************************************
METHOD: median
UTC Weighting log10

INFO:SERVER:Retrieved Rules:
INFO:SERVER:~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO:SERVER:((s8_hr = 0.690) U[0,1] (y > 0.168))
Template G[0,0]((O2_Flow = 0.000 & Temp > 0.000)) Per Count 0.245
Doing partial match
partial match G[0,0]((Mort < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((n_evts < 0.000 & Temp > 0.000))

Template G[0,0]((LOS > 0.000 & HEMOGLOBIN < 0.000)) Per Count 0.189
Doing partial match
partial match G[0,0]((dfa > 0.000 & LOS > 0.000))
partial match G[0,0]((LOS > 0.000 & SBP > 0.000))
partial match G[0,0]((LOS > 0.000 & s24_edrk > 0.000))
partial match G[0,0]((LOS > 0.000 & s8_hr > 0.000))
partial match G[0,0]((LOS > 0.000 & Mort < 0.000))
partial match G[0,0]((dfa < 0.000 & LOS > 0.000))
partial match G[0,0]((edrk > 0.000 & LOS > 0.000))
partial match G[0,0]((LOS > 0.000 & s2_hr > 0.000))
partial match G[0,0]((direct < 0.000 & LOS > 0.000))
partial match G[0,0]((HEMOGLOBIN < 0.000 & PHOSPHORUS < 0.000))

Template ((LOS < 0.000) U[0,0] (LOS < 0.000)) Per Count 0.35
Full Match Found

Template ((s8_edrk > 0.000) U[0,0] (Glasgow_Coma_Scale_Total > 0.000)) Per Count 0.28
Doing partial match
partial match ((Glasgow_Coma_Scale_Total > 0.000) U[0,0] (Mort > 0.000))
partial match ((Glasgow_Coma_Scale_Total > 0.000) U[0,0] (MET > 0.000))
partial match ((Glasgow_Coma_Scale_Total < 0.000) U[0,0] (s8_edrk > 0.000))

Template ((s8_edrk > 0.000) U[0,0] (tte > 0.000)) Per Count 0.18
Doing partial match
partial match ((Glasgow_Coma_Scale_Total < 0.000) U[0,0] (s8_edrk > 0.000))
partial match ((tte > 0.000) U[0,0] (y > 0.000))

Template ((s8_hr = 0.000) U[0,0] (Mort < 0.000)) Per Count 0.25
Doing partial match
partial match ((s8_hr < 0.000) U[0,0] (y = 0.000))
partial match ((Mort < 0.000) U[0,0] (n_edrk < 0.000))

Template ((s8_edrk > 0.000) U[0,0] (Mort < 0.000)) Per Count 0.25
Full Match Found

Template F[0,0]((CHLORIDE > 0.000 & HEMOGLOBIN > 0.000)) Per Count 0.131
Doing partial match
partial match F[0,0]((CHLORIDE > 0.000 & y = 0.000))
partial match F[0,0]((HEMOGLOBIN > 0.000 & Mort > 0.000))

Template F[0,0]((CHLORIDE > 0.000 & SBP = 0.000)) Per Count 0.125
Doing partial match
partial match F[0,0]((SBP < 0.000 & y = 0.000))
partial match F[0,0]((CHLORIDE > 0.000 & y = 0.000))

Template ((s8_edrk > 0.000) U[0,0] (Sgy > 0.000)) Per Count 0.16
Doing partial match
partial match ((Sgy > 0.000) U[0,0] (y = 0.000))
partial match ((Glasgow_Coma_Scale_Total < 0.000) U[0,0] (s8_edrk > 0.000))

Template ((LOS < 0.000) U[0,0] (death < 0.000)) Per Count 0.56
Full Match Found

Template F[0,0]((s24_hr < 0.000 & HEMOGLOBIN > 0.000)) Per Count 0.131
Doing partial match
partial match F[0,0]((s24_hr < 0.000 & y = 0.000))
partial match F[0,0]((s24_hr < 0.000 & y > 0.000))
partial match F[0,0]((direct > 0.000 & s24_hr < 0.000))
partial match F[0,0]((HEMOGLOBIN > 0.000 & Mort > 0.000))

Template F[0,0]((s2_hr = 0.000 & SBP = 0.000)) Per Count 0.125
Doing partial match
partial match F[0,0]((SBP < 0.000 & y = 0.000))
partial match F[0,0]((Mort > 0.000 & SBP < 0.000))
partial match F[0,0]((n_edrk < 0.000 & SBP < 0.000))
partial match F[0,0]((af < 0.000 & SBP < 0.000))
partial match F[0,0]((SBP < 0.000 & srr > 0.000))
partial match F[0,0]((s2_hr < 0.000 & SpO2 < 0.000))


   Total Client Rules  Found Rules  Non Rules  Precision
0                4211           94          0        1.0
                                         LDP Rule  ... Client Count
0            ((s8_hr = 0.000) U[0,0] (y > 0.000))  ...         0.03
1            ((LOS < 0.000) U[0,0] (Sgy > 0.000))  ...         0.08
2            ((LOS < 0.000) U[0,0] (srr = 0.000))  ...         0.03
3          ((s8_edrk > 0.000) U[0,0] (y < 0.000))  ...         0.02
4            G[0,0]((LOS > 0.000 & Temp > 0.000))  ...         0.03
..                                            ...  ...          ...
89       F[0,0]((CHLORIDE > 0.000 & SBP = 0.000))  ...         0.03
90       ((s8_edrk > 0.000) U[0,0] (Sgy > 0.000))  ...         0.08
91         ((LOS < 0.000) U[0,0] (death < 0.000))  ...         0.01
92  F[0,0]((s24_hr < 0.000 & HEMOGLOBIN > 0.000))  ...         0.02
93          F[0,0]((s2_hr = 0.000 & SBP = 0.000))  ...         0.01

[94 rows x 4 columns]


******************************************************** NEW PARAMS ********************************************************
METHOD: median
UTC Weighting log10NoCp

INFO:root:Initializing Server
INFO:SERVER:Setting privacy budget to: inf
INFO:SERVER:Retrieved Rules:
INFO:SERVER:~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO:SERVER:((PROTIME_INR < 3.993) U[1,1] (Mort = 0.858))
INFO:SERVER:((LOS > 99.608) U[1,1] (Mort < 0.790))
INFO:SERVER:((LOS = 102.178) U[1,1] (ICU_Pt_Days = 99.540))
INFO:SERVER:((Mort > 0.525) U[1,1] (n_evts = 4.221))
INFO:SERVER:((ICU_Pt_Days > 89.357) U[1,1] (LOS > 95.589))
INFO:SERVER:((Mort > 0.472) U[1,1] (MET > 0.880))
INFO:SERVER:((LACTIC_ACID = 3.837) U[1,1] (Mort = 0.871))
INFO:SERVER:((tte > 65.149) U[1,1] (ICU_Pt_Days < 89.771))
INFO:SERVER:((tte > 65.060) U[1,1] (TROPONIN_I < 19.648))
INFO:SERVER:((LOS < 99.718) U[1,1] (Sgy > 0.895))
INFO:SERVER:((PROTIME_INR < 4.131) U[1,1] (AST_GOT = 212.777))
INFO:SERVER:((n_evts > 2.676) U[1,1] (AST_GOT = 207.006))
INFO:SERVER:((y > 0.627) U[0,1] (LOS > 101.882))
INFO:SERVER:((ICU_Pt_Days = 95.621) U[1,1] (s24_edrk > 0.748))
INFO:SERVER:((LACTIC_ACID = 4.155) U[1,1] (MET > 0.513))
INFO:SERVER:((LOS > 98.131) U[1,1] (TROPONIN_I < 19.756))
INFO:SERVER:((LACTIC_ACID = 4.152) U[1,1] (ICU_Pt_Days < 87.331))
INFO:SERVER:((ICU_Pt_Days < 106.933) U[1,1] (n_evts > 2.499))
INFO:SERVER:((LOS > 88.549) U[1,1] (LOS > 99.100))
INFO:SERVER:((n_evts > 1.471) U[1,1] (ICU_Pt_Days < 100.232))
INFO:SERVER:((tte > 68.102) U[1,2] (LOS < 89.214))
INFO:SERVER:G[1,1]((dfa < 3.918 -> edrk < 45.342))
INFO:SERVER:((LACTIC_ACID = 4.120) U[1,1] (Sgy > 0.828))
INFO:SERVER:((y > 0.229) U[0,1] (ICU_Pt_Days = 101.211))
INFO:SERVER:((ICU_Pt_Days = 103.528) U[1,1] (n_evts > 2.475))
INFO:SERVER:((ICU_Pt_Days > 85.763) U[1,1] (Mort > 0.774))
INFO:SERVER:((Mort > 0.642) U[1,1] (death > 0.802))
INFO:SERVER:((LOS < 105.174) U[1,1] (y < 0.863))
INFO:SERVER:G[1,1]((CREATININE < 7.748 | PCO2 = 69.318))
INFO:SERVER:G[1,1]((O2_Flow = 8.748 | PCO2 = 69.124))
INFO:SERVER:((ICU_Pt_Days < 94.514) U[1,1] (Mort = 0.817))
INFO:SERVER:((ICU_Pt_Days = 90.961) U[1,1] (AST_GOT = 214.353))
INFO:SERVER:((LACTIC_ACID = 3.970) U[1,1] (direct > 0.669))
INFO:SERVER:((PROTIME_INR < 4.265) U[1,1] (n_evts < 4.241))
INFO:SERVER:((y > 0.180) U[0,1] (y < 0.841))
INFO:SERVER:((Mort > 0.449) U[1,1] (s24_edrk > 0.428))
INFO:SERVER:((ICU_Pt_Days < 101.043) U[1,1] (LOS < 82.161))
INFO:SERVER:((ICU_Pt_Days = 104.385) U[1,1] (LOS < 96.775))
INFO:SERVER:((tte > 68.565) U[1,1] (ICU_Pt_Days = 91.810))
INFO:SERVER:((Mort > 0.612) U[1,1] (n_evts < 4.235))
INFO:SERVER:((n_evts > 2.527) U[1,1] (Mort > 0.748))
INFO:SERVER:((ICU_Pt_Days < 102.210) U[0,1] (y > 0.210))
INFO:SERVER:((ICU_Pt_Days < 101.006) U[1,1] (s24_edrk > 0.683))
INFO:SERVER:((ICU_Pt_Days > 65.322) U[1,1] (y < 0.831))
INFO:SERVER:((LOS < 93.534) U[1,1] (AST_GOT = 206.433))
INFO:SERVER:((ICU_Pt_Days = 87.737) U[1,1] (ICU_Pt_Days < 104.934))
INFO:SERVER:G[1,1]((dfa < 3.939 -> hr = 245.363))
INFO:SERVER:((ICU_Pt_Days > 55.458) U[1,1] (LOS = 98.317))
INFO:SERVER:((Mort > 0.680) U[1,1] (Mort < 0.737))
INFO:SERVER:((LOS < 72.299) U[1,1] (LOS > 105.773))
INFO:SERVER:((n_evts > 2.485) U[1,1] (ICU_Pt_Days > 100.944))
INFO:SERVER:((ICU_Pt_Days < 97.309) U[1,1] (y < 0.811))
INFO:SERVER:((LACTIC_ACID = 4.214) U[1,1] (n_evts < 3.927))
INFO:SERVER:((LOS > 98.898) U[1,1] (ICU_Pt_Days = 104.443))
INFO:SERVER:((y > 0.760) U[1,1] (ICU_Pt_Days > 89.050))
INFO:SERVER:((ICU_Pt_Days > 92.740) U[1,1] (n_evts > 2.488))
INFO:SERVER:((tte > 84.254) U[1,1] (Sgy > 0.849))
INFO:SERVER:((ICU_Pt_Days < 94.687) U[1,1] (death > 0.638))
INFO:SERVER:((ICU_Pt_Days = 91.743) U[1,1] (LOS > 92.489))
INFO:SERVER:((ICU_Pt_Days = 91.898) U[1,1] (Sgy > 0.843))
INFO:SERVER:G[1,1]((CREATININE < 7.916 | edrk < 41.648))
INFO:SERVER:((tte > 66.373) U[0,1] (y > 0.183))
INFO:SERVER:((LOS < 95.416) U[1,1] (ICU_Pt_Days > 75.425))
INFO:SERVER:((ICU_Pt_Days = 93.463) U[1,1] (y < 0.856))
INFO:SERVER:((LACTIC_ACID = 4.263) U[1,1] (s24_edrk > 0.717))
INFO:SERVER:((n_evts > 1.483) U[1,1] (TROPONIN_I < 19.373))
INFO:SERVER:((y > 0.256) U[0,1] (LOS < 98.067))
INFO:SERVER:((Mort > 0.642) U[1,1] (Mort = 0.792))
INFO:SERVER:((y > 0.183) U[0,1] (Mort < 0.862))
INFO:SERVER:((LOS < 96.418) U[1,1] (direct > 0.702))
INFO:SERVER:((LOS = 98.556) U[1,1] (ICU_Pt_Days > 97.107))
INFO:SERVER:((LOS < 84.671) U[1,1] (Mort = 0.787))
INFO:SERVER:G[1,1]((cosen > 0.115 | PCO2 = 72.224))
INFO:SERVER:((LOS < 91.470) U[1,2] (tte > 74.707))
INFO:SERVER:F[1,1]((MAGNESIUM < 4.344 -> Mort < 0.898))
INFO:SERVER:((LOS > 102.428) U[1,1] (direct > 0.769))
INFO:SERVER:((ICU_Pt_Days < 101.121) U[1,1] (n_evts < 4.307))
INFO:SERVER:((LOS > 102.367) U[1,1] (y < 0.857))
INFO:SERVER:((n_evts > 2.014) U[1,1] (Mort < 0.843))
INFO:SERVER:((tte > 67.477) U[1,1] (ICU_Pt_Days > 88.475))
INFO:SERVER:((ICU_Pt_Days = 99.863) U[1,1] (Mort < 0.808))
INFO:SERVER:((LOS = 87.237) U[1,1] (n_evts < 3.802))
INFO:SERVER:((LACTIC_ACID = 4.388) U[1,1] (LOS = 103.181))
INFO:SERVER:((tte > 65.847) U[1,1] (tte > 83.516))
INFO:SERVER:((LOS < 99.212) U[0,1] (y > 0.256))
INFO:SERVER:((y > 0.195) U[0,1] (Mort = 0.821))
INFO:SERVER:((LOS > 71.557) U[1,1] (LOS = 108.714))
INFO:SERVER:((LACTIC_ACID = 4.190) U[1,1] (tte > 75.581))
INFO:SERVER:((ICU_Pt_Days = 95.469) U[1,1] (MET > 0.679))
INFO:SERVER:((ICU_Pt_Days = 94.149) U[0,1] (y > 0.198))
INFO:SERVER:((n_evts > 2.378) U[1,1] (MET > 0.817))
INFO:SERVER:((ICU_Pt_Days = 98.459) U[1,1] (Mort > 0.645))
INFO:SERVER:((LOS = 93.272) U[1,1] (MET > 0.616))
INFO:SERVER:((y > 0.195) U[0,1] (s24_edrk > 0.625))
INFO:SERVER:((LACTIC_ACID = 4.389) U[1,1] (n_evts > 2.091))
INFO:SERVER:((tte > 63.215) U[1,1] (Mort > 0.626))
INFO:SERVER:((ICU_Pt_Days < 39.672) U[1,1] (ICU_Pt_Days > 102.434))
INFO:SERVER:((LACTIC_ACID = 4.137) U[1,1] (TROPONIN_I < 20.922))
INFO:SERVER:((LOS = 92.750) U[1,1] (s24_edrk > 0.556))
INFO:SERVER:((LOS < 95.136) U[1,1] (MET > 0.722))
INFO:SERVER:((y > 0.260) U[0,1] (direct > 0.748))
INFO:SERVER:((LOS < 92.693) U[1,1] (ICU_Pt_Days < 96.808))
INFO:SERVER:((PROTIME_INR < 4.390) U[1,1] (LOS < 90.229))
INFO:SERVER:((PROTIME_INR < 4.251) U[1,1] (LOS > 85.651))
INFO:SERVER:((ICU_Pt_Days > 81.289) U[1,1] (Mort = 0.856))
INFO:SERVER:((ICU_Pt_Days < 96.270) U[1,1] (Mort > 0.599))
INFO:SERVER:((ICU_Pt_Days = 96.964) U[1,1] (TROPONIN_I < 19.642))
INFO:SERVER:G[1,1]((PLATELET_COUNT = 555.537 -> hr = 232.739))
INFO:SERVER:((PROTIME_INR < 4.081) U[0,1] (y > 0.183))
INFO:SERVER:((LOS = 76.632) U[1,1] (Sgy > 0.754))
INFO:SERVER:((ICU_Pt_Days = 101.982) U[1,1] (ICU_Pt_Days = 109.155))
INFO:SERVER:F[1,1]((PARTIAL_THROMBOPLASTIN_TIME > 118.942 & CHLORIDE < 136.973))
INFO:SERVER:((ICU_Pt_Days > 89.377) U[1,1] (y > 0.749))
INFO:SERVER:((n_evts > 1.658) U[1,1] (n_evts > 4.414))
INFO:SERVER:((LACTIC_ACID = 4.195) U[0,1] (y > 0.168))
INFO:SERVER:((PROTIME_INR < 4.256) U[1,1] (TROPONIN_I < 18.172))
INFO:SERVER:((LOS = 100.090) U[1,2] (tte > 68.582))
INFO:SERVER:((y > 0.168) U[0,1] (Sgy > 0.850))
INFO:SERVER:((ICU_Pt_Days > 82.107) U[1,1] (TROPONIN_I < 19.521))
INFO:SERVER:((LOS < 97.460) U[1,1] (s24_edrk > 0.675))
INFO:SERVER:((LACTIC_ACID = 4.272) U[1,1] (death > 0.505))
INFO:SERVER:((LOS < 94.932) U[1,1] (TROPONIN_I < 18.633))
INFO:SERVER:((ICU_Pt_Days > 81.896) U[1,1] (direct > 0.899))
INFO:SERVER:((n_evts > 2.708) U[1,1] (s24_edrk > 0.642))
INFO:SERVER:((LOS < 93.932) U[1,1] (death > 0.584))
INFO:SERVER:G[1,1]((O2_Flow = 7.677 | edrk < 46.127))
INFO:SERVER:((y > 0.202) U[0,1] (death > 0.817))
INFO:SERVER:((ICU_Pt_Days < 107.337) U[1,1] (direct > 0.585))
INFO:SERVER:((LOS = 97.059) U[1,1] (n_evts > 3.100))
INFO:SERVER:((ICU_Pt_Days < 102.433) U[1,1] (Mort < 0.868))
INFO:SERVER:((LOS = 106.267) U[1,1] (AST_GOT = 220.571))
INFO:SERVER:((tte > 68.083) U[1,1] (y < 0.866))
INFO:SERVER:((Mort > 0.723) U[1,1] (tte > 72.258))
INFO:SERVER:((tte > 79.967) U[1,1] (n_evts = 3.872))
INFO:SERVER:((n_evts > 1.979) U[1,1] (tte > 75.513))
INFO:SERVER:((ICU_Pt_Days > 61.795) U[1,1] (Mort < 0.852))
INFO:SERVER:((PROTIME_INR < 3.947) U[1,1] (death > 0.572))
INFO:SERVER:((n_evts > 1.676) U[1,1] (y < 0.856))
INFO:SERVER:((PROTIME_INR < 4.195) U[1,1] (MET > 0.561))
INFO:SERVER:((Mort > 0.496) U[1,1] (ICU_Pt_Days < 110.742))
INFO:SERVER:((LOS = 84.417) U[1,1] (Mort < 0.871))
INFO:SERVER:G[1,1]((PLATELET_COUNT = 584.069 -> edrk < 46.684))
INFO:SERVER:((ICU_Pt_Days > 53.373) U[1,1] (ICU_Pt_Days = 94.267))
INFO:SERVER:((Mort > 0.622) U[1,1] (LOS > 98.058))
INFO:SERVER:((LOS = 103.206) U[1,1] (Mort = 0.836))
INFO:SERVER:((LOS > 96.144) U[1,1] (Mort = 0.851))
INFO:SERVER:((tte > 68.935) U[1,1] (Mort < 0.870))
INFO:SERVER:((LOS = 100.540) U[1,1] (TROPONIN_I < 19.270))
INFO:SERVER:((Mort > 0.778) U[1,1] (n_evts > 3.049))
INFO:SERVER:F[1,1]((MAGNESIUM < 4.243 -> PLATELET_COUNT = 598.555))
INFO:SERVER:((ICU_Pt_Days < 91.184) U[1,1] (n_evts = 4.210))
INFO:SERVER:((LOS = 95.971) U[1,1] (y < 0.815))
INFO:SERVER:((ICU_Pt_Days = 90.823) U[1,1] (LOS = 99.687))
INFO:SERVER:((ICU_Pt_Days < 93.137) U[1,1] (tte > 56.364))
INFO:SERVER:((n_evts > 2.739) U[1,1] (LOS > 95.531))
INFO:SERVER:((y > 0.183) U[0,1] (TROPONIN_I < 20.605))
INFO:SERVER:((ICU_Pt_Days = 93.616) U[1,1] (n_evts = 3.999))
INFO:SERVER:((tte > 53.880) U[1,1] (AST_GOT = 212.748))
INFO:SERVER:((PROTIME_INR < 4.296) U[1,1] (s24_edrk > 0.645))
INFO:SERVER:((tte > 79.459) U[1,2] (death > 0.624))
INFO:SERVER:((n_evts > 1.309) U[1,1] (direct > 0.809))
INFO:SERVER:((LACTIC_ACID = 3.881) U[1,1] (Mort > 0.647))
INFO:SERVER:((LOS = 94.784) U[1,1] (ICU_Pt_Days < 102.603))
INFO:SERVER:((tte > 75.864) U[1,1] (direct > 0.606))
INFO:SERVER:((PROTIME_INR < 4.224) U[1,1] (Mort < 0.843))
INFO:SERVER:((LOS > 101.012) U[1,1] (MET > 0.765))
INFO:SERVER:((PROTIME_INR < 4.157) U[1,1] (Mort > 0.557))
INFO:SERVER:((tte > 64.058) U[1,2] (LOS = 84.882))
INFO:SERVER:((PROTIME_INR < 4.197) U[1,1] (direct > 0.603))
INFO:SERVER:((LOS = 56.131) U[1,1] (LOS > 93.832))
INFO:SERVER:((ICU_Pt_Days > 46.981) U[1,1] (ICU_Pt_Days > 86.775))
INFO:SERVER:((ICU_Pt_Days = 99.208) U[1,1] (n_evts < 3.889))
INFO:SERVER:((PROTIME_INR < 4.029) U[1,1] (y < 0.838))
INFO:SERVER:((LOS < 99.888) U[1,1] (n_evts > 1.475))
INFO:SERVER:((tte > 60.767) U[1,1] (n_evts < 3.607))
INFO:SERVER:((Mort > 0.446) U[1,1] (AST_GOT = 215.565))
INFO:SERVER:((LACTIC_ACID = 3.897) U[1,1] (Mort < 0.883))
INFO:SERVER:((ICU_Pt_Days < 93.084) U[1,1] (TROPONIN_I < 20.841))
INFO:SERVER:((ICU_Pt_Days = 91.456) U[1,1] (Mort = 0.862))
INFO:SERVER:((n_evts > 1.359) U[1,1] (Mort = 0.873))
INFO:SERVER:((LOS < 99.015) U[1,1] (n_evts < 3.818))
INFO:SERVER:((LOS > 76.923) U[1,1] (tte > 66.084))
INFO:SERVER:((LOS < 105.579) U[1,1] (LOS = 107.267))
INFO:SERVER:((ICU_Pt_Days < 94.214) U[1,1] (AST_GOT = 213.648))
INFO:SERVER:((LOS > 99.330) U[0,1] (y > 0.578))
INFO:SERVER:F[1,1]((PARTIAL_THROMBOPLASTIN_TIME > 115.129 & MAGNESIUM > 3.930))
INFO:SERVER:((LOS = 89.398) U[1,1] (LOS < 98.761))
INFO:SERVER:((LOS < 92.360) U[1,1] (ICU_Pt_Days = 96.193))
INFO:SERVER:((ICU_Pt_Days > 39.852) U[1,1] (ICU_Pt_Days < 95.749))
INFO:SERVER:((n_evts > 2.601) U[1,1] (death > 0.839))
INFO:SERVER:((tte > 75.284) U[1,1] (LOS > 99.367))
INFO:SERVER:((LOS < 94.825) U[1,1] (Mort < 0.785))
INFO:SERVER:((ICU_Pt_Days < 92.899) U[1,1] (ICU_Pt_Days = 106.692))
INFO:SERVER:((LOS = 93.546) U[0,1] (y > 0.265))
INFO:SERVER:((LOS > 90.572) U[1,1] (ICU_Pt_Days < 101.043))
INFO:SERVER:((LOS = 95.364) U[1,1] (direct > 0.633))
INFO:SERVER:((PROTIME_INR < 4.004) U[1,1] (tte > 79.958))
INFO:SERVER:((ICU_Pt_Days > 87.176) U[1,1] (Sgy > 0.850))
INFO:SERVER:((n_evts > 1.315) U[1,1] (Sgy > 0.879))
INFO:SERVER:((LOS < 94.132) U[1,1] (Mort > 0.655))
INFO:SERVER:((y > 0.201) U[0,1] (n_evts < 4.314))
INFO:SERVER:((LACTIC_ACID = 4.401) U[1,1] (ICU_Pt_Days > 61.919))
INFO:SERVER:F[1,1]((SODIUM < 185.175 & MAGNESIUM > 4.393))
INFO:SERVER:((ICU_Pt_Days < 98.056) U[1,1] (MET > 0.644))
INFO:SERVER:((n_evts > 1.164) U[1,1] (n_evts = 4.264))
INFO:SERVER:((Mort > 0.660) U[1,1] (y < 0.760))
INFO:SERVER:((LACTIC_ACID = 4.271) U[1,1] (AST_GOT = 208.457))
INFO:SERVER:((y > 0.195) U[0,1] (tte > 69.230))
INFO:SERVER:((PROTIME_INR < 4.314) U[1,1] (n_evts = 4.073))
INFO:SERVER:((ICU_Pt_Days = 95.549) U[1,1] (direct > 0.538))
INFO:SERVER:((LOS > 97.222) U[1,1] (Mort > 0.789))
INFO:SERVER:((ICU_Pt_Days = 16.922) U[1,1] (ICU_Pt_Days > 104.176))
INFO:SERVER:((n_evts > 1.804) U[1,1] (n_evts < 4.201))
INFO:SERVER:((tte > 79.354) U[1,1] (MET > 0.725))
INFO:SERVER:((ICU_Pt_Days < 99.676) U[1,1] (LOS > 87.194))
INFO:SERVER:((LOS < 82.623) U[1,1] (n_evts = 4.349))
INFO:SERVER:((ICU_Pt_Days > 55.438) U[1,1] (s24_edrk > 0.589))
INFO:SERVER:((LOS = 78.500) U[1,1] (n_evts = 4.605))
INFO:SERVER:((n_evts > 2.063) U[1,1] (LOS < 99.709))
INFO:SERVER:((PROTIME_INR < 4.179) U[1,1] (n_evts > 2.236))
INFO:SERVER:((tte > 67.494) U[1,1] (s24_edrk > 0.686))
INFO:SERVER:((ICU_Pt_Days > 70.110) U[1,1] (tte > 75.214))
INFO:SERVER:((LOS > 88.829) U[1,1] (AST_GOT = 215.567))
INFO:SERVER:((Mort > 0.520) U[1,1] (TROPONIN_I < 19.501))
INFO:SERVER:((PROTIME_INR < 4.418) U[1,1] (LOS = 97.168))
INFO:SERVER:((LOS > 82.044) U[1,1] (n_evts < 4.249))
INFO:SERVER:((LOS = 94.382) U[1,1] (Mort > 0.551))
INFO:SERVER:((ICU_Pt_Days > 65.135) U[1,1] (n_evts < 4.323))
INFO:SERVER:((n_evts > 2.187) U[1,1] (ICU_Pt_Days = 95.834))
INFO:SERVER:F[1,1]((SODIUM < 180.309 & CHLORIDE < 134.976))
INFO:SERVER:((Mort > 0.441) U[1,1] (ICU_Pt_Days = 100.148))
INFO:SERVER:((LACTIC_ACID = 4.242) U[1,1] (n_evts = 3.852))
INFO:SERVER:((Mort > 0.370) U[1,1] (Sgy > 0.889))
INFO:SERVER:((y > 0.155) U[0,1] (y > 0.846))
INFO:SERVER:((PROTIME_INR < 4.563) U[1,1] (ICU_Pt_Days > 53.653))
INFO:SERVER:((LACTIC_ACID = 4.271) U[1,1] (LOS < 98.492))
INFO:SERVER:((Mort > 0.775) U[1,1] (direct > 0.744))
INFO:SERVER:((LOS > 44.729) U[1,1] (LOS < 96.278))
INFO:SERVER:((LOS > 100.678) U[1,1] (n_evts > 2.484))
INFO:SERVER:((y > 0.238) U[0,1] (Mort > 0.794))
INFO:SERVER:((PROTIME_INR < 4.152) U[1,1] (Sgy > 0.841))
INFO:SERVER:((LOS > 87.553) U[1,1] (death > 0.661))
INFO:SERVER:((Mort > 0.656) U[1,1] (LOS < 96.312))
INFO:SERVER:((ICU_Pt_Days = 100.007) U[1,1] (death > 0.731))
INFO:SERVER:((ICU_Pt_Days < 101.270) U[1,1] (Sgy > 0.807))
INFO:SERVER:((LOS > 99.464) U[1,1] (ICU_Pt_Days > 88.543))
INFO:SERVER:((Mort > 0.478) U[1,1] (Mort > 0.835))
INFO:SERVER:((y > 0.265) U[0,1] (ICU_Pt_Days < 102.621))
INFO:SERVER:((n_evts > 3.053) U[0,1] (y > 0.763))
INFO:SERVER:((LOS = 102.346) U[1,1] (death > 0.717))
INFO:SERVER:((LOS < 89.105) U[1,1] (LOS < 106.775))
INFO:SERVER:((PROTIME_INR < 4.205) U[1,1] (ICU_Pt_Days < 88.378))
INFO:SERVER:((LACTIC_ACID = 3.870) U[1,1] (ICU_Pt_Days = 97.969))
INFO:SERVER:((ICU_Pt_Days > 73.053) U[1,1] (death > 0.733))
INFO:SERVER:((ICU_Pt_Days > 73.207) U[1,1] (LOS < 102.219))
INFO:SERVER:((Mort > 0.801) U[0,1] (y > 0.291))
INFO:SERVER:((y > 0.180) U[0,1] (n_evts = 3.811))
INFO:SERVER:((PROTIME_INR < 4.154) U[1,1] (ICU_Pt_Days = 93.282))
INFO:SERVER:((y > 0.183) U[0,1] (AST_GOT = 222.075))
INFO:SERVER:((LACTIC_ACID = 4.241) U[1,1] (LOS > 91.673))
INFO:SERVER:G[1,1]((cosen > -0.058 | edrk < 43.293))
INFO:SERVER:((y > 0.274) U[0,1] (LOS = 105.127))
INFO:SERVER:((y > 0.738) U[0,1] (n_evts > 2.861))
INFO:SERVER:((ICU_Pt_Days < 90.791) U[1,1] (ICU_Pt_Days < 96.783))
INFO:SERVER:((ICU_Pt_Days > 63.117) U[1,1] (AST_GOT = 208.257))
INFO:SERVER:((LOS = 82.948) U[1,1] (LOS = 96.178))
INFO:SERVER:((LOS > 92.994) U[1,1] (s24_edrk > 0.652))
INFO:SERVER:((tte > 73.082) U[1,1] (Mort = 0.832))
INFO:SERVER:((tte > 71.070) U[1,1] (n_evts > 1.647))
INFO:SERVER:((y > 0.183) U[0,1] (MET > 0.814))
INFO:SERVER:((Mort > 0.808) U[1,1] (ICU_Pt_Days > 75.706))
INFO:SERVER:((LOS > 84.928) U[1,1] (Sgy > 0.831))
INFO:SERVER:((ICU_Pt_Days < 105.270) U[1,1] (LOS = 101.155))
INFO:SERVER:((ICU_Pt_Days > 75.351) U[1,1] (n_evts = 3.931))
INFO:SERVER:((n_evts > 2.353) U[1,1] (LOS = 100.789))
INFO:SERVER:((LOS > 91.581) U[1,1] (n_evts = 3.428))
